BASE_YEAR,BASE_MONTH,GU_DC,PC20_CNT,PC40_CNT,PC60_CNT,PC61_CNT
2014,3,강서구,11584,24508,3123,1244
2014,3,금정구,55240,96722,11986,5093
2014,3,기장군,17196,36964,4786,1764
2014,3,남구,57488,102275,11552,4262
2014,3,동구,18074,29519,2231,563
2014,3,동래구,51258,102090,13852,5723
2014,3,부산진구,76527,144004,16102,5579
2014,3,북구,61050,118414,13634,4391
2014,3,사상구,55228,103337,8775,2172
2014,3,사하구,72197,141813,14618,4258
2014,3,서구,20355,34142,3190,1130
2014,3,수영구,36589,69025,7900,3550
2014,3,연제구,40704,80308,10745,4233
2014,3,영도구,28844,48390,4010,1027
2014,3,중구,8940,14944,1077,260
2014,3,해운대구,81448,165309,26477,14413
2014,6,강서구,11596,25177,3133,1276
2014,6,금정구,55374,97534,11859,5166
2014,6,기장군,17234,37862,4829,1806
2014,6,남구,56903,103009,11630,4312
2014,6,동구,17970,29673,2216,583
2014,6,동래구,50827,102635,13834,5804
2014,6,부산진구,75748,145364,16164,5613
2014,6,북구,60401,118731,13586,4476
2014,6,사상구,54787,103738,8803,2194
2014,6,사하구,71473,142828,14552,4303
2014,6,서구,20341,34437,3197,1152
2014,6,수영구,36305,69628,7822,3540
2014,6,연제구,40225,81170,10710,4289
2014,6,영도구,28500,48768,4026,1016
2014,6,중구,8911,15163,1096,267
2014,6,해운대구,80738,166305,26057,14589
2014,9,강서구,12521,28215,3690,1588
2014,9,금정구,58320,103969,12697,5666
2014,9,기장군,20188,44086,5579,2090
2014,9,남구,61683,110903,12038,4486
2014,9,동구,22009,36194,2574,664
2014,9,동래구,58613,116286,14631,6161
2014,9,부산진구,84404,160570,17094,5799
2014,9,북구,67996,131045,14718,4877
2014,9,사상구,59351,111595,9167,2280
2014,9,사하구,75858,150930,15071,4465
2014,9,서구,24254,41023,3653,1328
2014,9,수영구,39163,76196,8522,3820
2014,9,연제구,45512,90252,11395,4647
2014,9,영도구,30791,52794,4260,1101
2014,9,중구,10316,17812,1222,315
2014,9,해운대구,85821,176216,27187,15557
2014,12,강서구,12640,29111,3993,1660
2014,12,금정구,58685,104664,12828,5710
2014,12,기장군,20634,45311,5798,2158
2014,12,남구,62342,111011,12008,4634
2014,12,동구,22095,36284,2578,688
2014,12,동래구,59036,117612,15028,6234
2014,12,부산진구,84251,160544,17049,5842
2014,12,북구,68238,130940,14730,4861
2014,12,사상구,59556,111857,9235,2251
2014,12,사하구,76031,150964,15118,4456
2014,12,서구,24502,40956,3646,1326
2014,12,수영구,39278,76367,8553,3821
2014,12,연제구,45627,90332,11386,4646
2014,12,영도구,30653,53040,4220,1098
2014,12,중구,10353,17835,1216,302
2014,12,해운대구,86485,177745,27566,16440
2015,3,강서구,12782,30363,4237,1757
2015,3,금정구,58962,104832,12953,5788
2015,3,기장군,21127,46329,5960,2216
2015,3,남구,62562,110991,12171,4743
2015,3,동구,22200,36375,2581,685
2015,3,동래구,59361,117833,14961,6410
2015,3,부산진구,85294,161520,17028,5969
2015,3,북구,68462,131295,14692,4926
2015,3,사상구,59658,111813,9145,2253
2015,3,사하구,76411,151146,15113,4452
2015,3,서구,24739,41384,3650,1363
2015,3,수영구,39381,76392,8428,3870
2015,3,연제구,45788,90541,11331,4791
2015,3,영도구,30783,52881,4293,1061
2015,3,중구,10425,17930,1159,291
2015,3,해운대구,87165,178594,27765,16763
2015,6,강서구,13050,31024,4403,1830
2015,6,금정구,59445,104437,13061,5883
2015,6,기장군,21368,47423,6208,2341
2015,6,남구,62937,110602,12193,4875
2015,6,동구,22260,36438,2607,716
2015,6,동래구,59546,117830,15060,6593
2015,6,부산진구,85655,161550,17174,6146
2015,6,북구,68741,130865,14914,5077
2015,6,사상구,59757,111612,9253,2271
2015,6,사하구,76366,150908,15119,4432
2015,6,서구,24839,41431,3754,1380
2015,6,수영구,39498,76511,8432,3963
2015,6,연제구,45521,90209,11255,4909
2015,6,영도구,30821,52956,4237,1100
2015,6,중구,10440,17981,1167,300
2015,6,해운대구,87265,178673,27921,17171
2015,9,강서구,13564,32804,4685,2000
2015,9,금정구,59752,104824,13192,6096
2015,9,기장군,21499,48170,6447,2410
2015,9,남구,63410,110515,12486,5019
2015,9,동구,22490,36670,2688,742
2015,9,동래구,59716,118202,15275,6741
2015,9,부산진구,86342,162395,17391,6334
2015,9,북구,68376,129674,14817,5043
2015,9,사상구,59789,112263,9362,2376
2015,9,사하구,76861,151519,15305,4545
2015,9,서구,24887,41855,3845,1391
2015,9,수영구,39389,77013,8648,4043
2015,9,연제구,45623,91066,11664,5090
2015,9,영도구,30994,53270,4263,1159
2015,9,중구,10524,18159,1249,295
2015,9,해운대구,87784,179428,28171,17565
2015,12,강서구,13611,34260,5071,2182
2015,12,금정구,60852,105348,13069,6341
2015,12,기장군,21892,48713,6613,2468
2015,12,남구,67718,118964,14957,7347
2015,12,동구,23031,36791,2671,749
2015,12,동래구,60762,118182,15413,6952
2015,12,부산진구,88477,164071,17465,6569
2015,12,북구,71859,132529,14957,5216
2015,12,사상구,61182,112557,9245,2453
2015,12,사하구,78258,150872,15181,4764
2015,12,서구,25361,42053,3778,1470
2015,12,수영구,40187,77295,8664,4176
2015,12,연제구,46630,91423,11727,5247
2015,12,영도구,31564,53015,4258,1197
2015,12,중구,10706,18136,1273,317
2015,12,해운대구,89285,179246,28066,18014
2016,3,강서구,15291,38364,5832,2535
2016,3,금정구,68495,113376,14018,6887
2016,3,기장군,25708,56778,8182,3178
2016,3,남구,70406,114880,12472,4921
2016,3,동구,25942,40183,3010,861
2016,3,동래구,66032,126385,16883,7633
2016,3,부산진구,98764,176951,18945,7141
2016,3,북구,75786,140351,16883,6371
2016,3,사상구,66377,118880,9965,2603
2016,3,사하구,85614,163002,16415,5256
2016,3,서구,28889,47614,4474,1704
2016,3,수영구,45194,86404,10083,4937
2016,3,연제구,50593,97528,12715,5745
2016,3,영도구,33655,54615,4361,1234
2016,3,중구,12674,20948,1493,364
2016,3,해운대구,97900,192220,30554,19746
2016,6,강서구,15930,40609,6250,2855
2016,6,금정구,68336,112953,14173,7048
2016,6,기장군,26725,60548,8712,3488
2016,6,남구,71554,118318,13720,5866
2016,6,동구,25322,39326,3032,835
2016,6,동래구,65365,126377,17101,7906
2016,6,부산진구,97986,176372,19327,7333
2016,6,북구,75851,142642,17814,6759
2016,6,사상구,65608,117222,9884,2634
2016,6,사하구,85423,163448,16618,5454
2016,6,서구,29038,47841,4526,1741
2016,6,수영구,44800,86383,10266,5041
2016,6,연제구,49445,95183,12323,5647
2016,6,영도구,34686,57032,4616,1325
2016,6,중구,12549,20776,1531,386
2016,6,해운대구,97051,191638,30877,20415
2016,9,강서구,16157,41561,6599,3002
2016,9,금정구,68453,112926,14254,7180
2016,9,기장군,26926,61097,8945,3679
2016,9,남구,71316,118327,13868,6017
2016,9,동구,25310,39429,3052,854
2016,9,동래구,64999,126276,17124,8169
2016,9,부산진구,97694,176473,19642,7532
2016,9,북구,75822,143380,18061,7035
2016,9,사상구,65409,117296,10006,2703
2016,9,사하구,85083,163666,16741,5530
2016,9,서구,29069,48012,4558,1765
2016,9,수영구,44705,86458,10522,5114
2016,9,연제구,49370,94824,12380,5853
2016,9,영도구,34569,57093,4659,1360
2016,9,중구,12729,20793,1567,382
2016,9,해운대구,96604,192230,31300,21017
2016,12,강서구,15836,41771,6783,3149
2016,12,금정구,68124,111681,14151,7330
2016,12,기장군,26856,60961,9118,3841
2016,12,남구,71784,118058,13919,6225
2016,12,동구,25507,39196,3125,879
2016,12,동래구,64914,125160,17207,8393
2016,12,부산진구,97861,175954,19748,7749
2016,12,북구,75051,141589,18209,7263
2016,12,사상구,65677,116555,10106,2770
2016,12,사하구,85081,162716,16862,5649
2016,12,서구,29302,47993,4576,1796
2016,12,수영구,44845,86032,10615,5268
2016,12,연제구,49310,94379,12581,5937
2016,12,영도구,34320,55841,4616,1393
2016,12,중구,12855,20906,1526,392
2016,12,해운대구,96374,190885,31226,21001
2017,3,강서구,16331,43536,7327,3419
2017,3,금정구,68759,111954,14498,7495
2017,3,기장군,27231,62053,9515,4008
2017,3,남구,72267,118286,14283,6306
2017,3,동구,25577,39337,3206,921
2017,3,동래구,65057,125975,17639,8688
2017,3,부산진구,97693,176862,20324,7937
2017,3,북구,74800,142189,18774,7406
2017,3,사상구,65730,116629,10414,2801
2017,3,사하구,85152,163688,17653,5869
2017,3,서구,29394,48238,4752,1824
2017,3,수영구,44869,86790,11016,5373
2017,3,연제구,49274,94652,12855,6260
2017,3,영도구,34387,55946,4758,1399
2017,3,중구,12972,21098,1551,407
2017,3,해운대구,96067,191064,31771,21308
2017,6,강서구,16391,44409,7596,3542
2017,6,금정구,68894,112112,14606,7583
2017,6,기장군,27292,62688,9755,4169
2017,6,남구,72621,118345,14503,6444
2017,6,동구,25660,39428,3288,940
2017,6,동래구,64662,126278,17806,9018
2017,6,부산진구,97786,177125,20650,8103
2017,6,북구,74812,142452,18918,7502
2017,6,사상구,65611,116495,10498,2889
2017,6,사하구,84904,164191,17842,5955
2017,6,서구,29402,48430,4844,1815
2017,6,수영구,44734,87063,11077,5483
2017,6,연제구,49077,94757,13057,6356
2017,6,영도구,34466,55876,4832,1434
2017,6,중구,13119,21051,1559,404
2017,6,해운대구,95566,191263,31770,21670
2017,9,강서구,16097,43828,7635,3656
2017,9,금정구,69120,112098,14550,7721
2017,9,기장군,27721,63222,9850,4257
2017,9,남구,73093,118071,14408,6695
2017,9,동구,25677,39534,3292,991
2017,9,동래구,64650,126011,17904,9209
2017,9,부산진구,97942,176831,20715,8483
2017,9,북구,74669,142072,18628,7791
2017,9,사상구,65585,116484,10553,2975
2017,9,사하구,85061,164297,17844,6141
2017,9,서구,29469,48616,4855,1864
2017,9,수영구,44781,87210,11054,5608
2017,9,연제구,48685,93887,12824,6487
2017,9,영도구,33693,54479,4740,1457
2017,9,중구,13277,21089,1564,429
2017,9,해운대구,95412,191351,31495,22086
2017,12,강서구,16384,44335,7690,3803
2017,12,금정구,69294,112413,14836,8128
2017,12,기장군,28155,63559,9989,4433
2017,12,남구,73893,117518,14522,6880
2017,12,동구,25839,39809,3389,1090
2017,12,동래구,64403,125691,17882,9543
2017,12,부산진구,97655,176425,20913,8732
2017,12,북구,74557,141640,18497,7927
2017,12,사상구,65992,116368,10624,3075
2017,12,사하구,85501,164367,17984,6340
2017,12,서구,29540,48407,4950,1935
2017,12,수영구,45160,87798,11385,5858
2017,12,연제구,48360,93531,12934,6668
2017,12,영도구,33726,54388,4667,1522
2017,12,중구,13354,21145,1566,446
2017,12,해운대구,95508,191111,31410,22472
2018,3,강서구,17633,51970,9051,4554
2018,3,금정구,70034,116159,15447,8679
2018,3,기장군,28977,68352,10764,4925
2018,3,남구,77204,126734,17377,9661
2018,3,동구,26039,40830,3524,1193
2018,3,동래구,63399,126822,18129,10085
2018,3,부산진구,98430,182329,21943,9623
2018,3,북구,76784,147631,19000,8365
2018,3,사상구,65052,117641,10988,3316
2018,3,사하구,84472,166144,18422,6731
2018,3,서구,29312,48898,5094,2072
2018,3,수영구,44519,88606,11466,6176
2018,3,연제구,47856,96484,13580,7124
2018,3,영도구,34689,57679,5151,1758
2018,3,중구,13287,21351,1588,502
2018,3,해운대구,93928,193996,32164,23824
2018,6,강서구,17633,51970,9051,4554
2018,6,금정구,70034,116159,15447,8679
2018,6,기장군,28977,68352,10764,4925
2018,6,남구,77204,126734,17377,9661
2018,6,동구,26039,40830,3524,1193
2018,6,동래구,63399,126822,18129,10085
2018,6,부산진구,98430,182329,21943,9623
2018,6,북구,76784,147631,19000,8365
2018,6,사상구,65052,117641,10988,3316
2018,6,사하구,84472,166144,18422,6731
2018,6,서구,29312,48898,5094,2072
2018,6,수영구,44519,88606,11466,6176
2018,6,연제구,47856,96484,13580,7124
2018,6,영도구,34689,57679,5151,1758
2018,6,중구,13287,21351,1588,502
2018,6,해운대구,93928,193996,32164,23824
2018,9,강서구,17895,52845,9142,4690
2018,9,금정구,70146,115653,15051,8483
2018,9,기장군,29218,69163,10843,5035
2018,9,남구,77767,127802,17777,10228
2018,9,동구,26044,40922,3546,1201
2018,9,동래구,63262,126942,18211,10327
2018,9,부산진구,98273,182303,22094,9670
2018,9,북구,76538,147469,19028,8467
2018,9,사상구,65181,117604,11049,3373
2018,9,사하구,84511,166244,18346,6766
2018,9,서구,29288,49197,5265,2200
2018,9,수영구,44668,88477,11411,6228
2018,9,연제구,48027,96481,13627,7237
2018,9,영도구,34742,57491,5188,1800
2018,9,중구,13380,21437,1566,519
2018,9,해운대구,93881,194331,32280,24171
2018,12,강서구,17996,53704,9511,4901
2018,12,금정구,70110,115685,15233,8652
2018,12,기장군,29579,69575,11189,5255
2018,12,남구,77424,126655,17701,10074
2018,12,동구,25816,41167,3628,1246
2018,12,동래구,62706,126926,18495,10680
2018,12,부산진구,97546,182096,22598,9963
2018,12,북구,76061,147220,19297,8720
2018,12,사상구,64802,117464,11332,3406
2018,12,사하구,84010,166043,18812,6883
2018,12,서구,29156,49523,5431,2329
2018,12,수영구,44489,88228,11537,6355
2018,12,연제구,47740,96428,13842,7420
2018,12,영도구,34502,57425,5285,1839
2018,12,중구,13315,21540,1616,510
2018,12,해운대구,93452,194415,32659,24664
