BASE_YEAR,BASE_MONTH,GU_DC,WORKTIME_DC,MV_CNT
2016,1,강서구,출근,32833
2016,1,강서구,퇴근,20904
2016,1,금정구,출근,11695
2016,1,금정구,퇴근,12641
2016,1,기장군,출근,32420
2016,1,기장군,퇴근,30681
2016,1,남구,출근,12802
2016,1,남구,퇴근,13923
2016,1,동구,출근,7606
2016,1,동구,퇴근,7807
2016,1,동래구,출근,17735
2016,1,동래구,퇴근,20756
2016,1,부산진구,출근,13454
2016,1,부산진구,퇴근,17115
2016,1,북구,출근,16728
2016,1,북구,퇴근,19648
2016,1,사상구,출근,24715
2016,1,사상구,퇴근,23045
2016,1,사하구,출근,20310
2016,1,사하구,퇴근,19742
2016,1,서구,출근,10032
2016,1,서구,퇴근,8720
2016,1,수영구,출근,15089
2016,1,수영구,퇴근,17640
2016,1,연제구,출근,14608
2016,1,연제구,퇴근,16921
2016,1,영도구,출근,10342
2016,1,영도구,퇴근,9041
2016,1,중구,출근,8491
2016,1,중구,퇴근,12212
2016,1,해운대구,출근,20859
2016,1,해운대구,퇴근,24274
2016,2,강서구,출근,30732
2016,2,강서구,퇴근,20453
2016,2,금정구,출근,11996
2016,2,금정구,퇴근,12922
2016,2,기장군,출근,31846
2016,2,기장군,퇴근,30633
2016,2,남구,출근,12873
2016,2,남구,퇴근,14029
2016,2,동구,출근,7301
2016,2,동구,퇴근,7287
2016,2,동래구,출근,18299
2016,2,동래구,퇴근,21268
2016,2,부산진구,출근,13605
2016,2,부산진구,퇴근,17231
2016,2,북구,출근,16600
2016,2,북구,퇴근,19198
2016,2,사상구,출근,24563
2016,2,사상구,퇴근,23098
2016,2,사하구,출근,19902
2016,2,사하구,퇴근,19334
2016,2,서구,출근,9687
2016,2,서구,퇴근,8657
2016,2,수영구,출근,15125
2016,2,수영구,퇴근,17498
2016,2,연제구,출근,14826
2016,2,연제구,퇴근,16932
2016,2,영도구,출근,10166
2016,2,영도구,퇴근,9173
2016,2,중구,출근,8104
2016,2,중구,퇴근,12136
2016,2,해운대구,출근,19118
2016,2,해운대구,퇴근,22088
2016,3,강서구,출근,34615
2016,3,강서구,퇴근,22256
2016,3,금정구,출근,11491
2016,3,금정구,퇴근,12187
2016,3,기장군,출근,32176
2016,3,기장군,퇴근,29204
2016,3,남구,출근,12646
2016,3,남구,퇴근,13468
2016,3,동구,출근,7551
2016,3,동구,퇴근,7496
2016,3,동래구,출근,18419
2016,3,동래구,퇴근,20240
2016,3,부산진구,출근,14519
2016,3,부산진구,퇴근,17566
2016,3,북구,출근,17853
2016,3,북구,퇴근,19441
2016,3,사상구,출근,25562
2016,3,사상구,퇴근,23213
2016,3,사하구,출근,19995
2016,3,사하구,퇴근,18955
2016,3,서구,출근,9594
2016,3,서구,퇴근,8657
2016,3,수영구,출근,13789
2016,3,수영구,퇴근,15207
2016,3,연제구,출근,15647
2016,3,연제구,퇴근,17169
2016,3,영도구,출근,9474
2016,3,영도구,퇴근,8461
2016,3,중구,출근,7270
2016,3,중구,퇴근,9659
2016,3,해운대구,출근,20878
2016,3,해운대구,퇴근,23283
2016,4,강서구,출근,33881
2016,4,강서구,퇴근,23432
2016,4,금정구,출근,11642
2016,4,금정구,퇴근,12604
2016,4,기장군,출근,29203
2016,4,기장군,퇴근,27730
2016,4,남구,출근,12577
2016,4,남구,퇴근,13708
2016,4,동구,출근,7296
2016,4,동구,퇴근,7372
2016,4,동래구,출근,18027
2016,4,동래구,퇴근,20629
2016,4,부산진구,출근,13869
2016,4,부산진구,퇴근,17089
2016,4,북구,출근,17111
2016,4,북구,퇴근,19235
2016,4,사상구,출근,24464
2016,4,사상구,퇴근,23001
2016,4,사하구,출근,19437
2016,4,사하구,퇴근,19106
2016,4,서구,출근,9087
2016,4,서구,퇴근,8575
2016,4,수영구,출근,13473
2016,4,수영구,퇴근,15614
2016,4,연제구,출근,14686
2016,4,연제구,퇴근,16691
2016,4,영도구,출근,9883
2016,4,영도구,퇴근,9046
2016,4,중구,출근,7435
2016,4,중구,퇴근,10034
2016,4,해운대구,출근,19900
2016,4,해운대구,퇴근,22720
2016,5,강서구,출근,31858
2016,5,강서구,퇴근,22114
2016,5,금정구,출근,11594
2016,5,금정구,퇴근,12572
2016,5,기장군,출근,29986
2016,5,기장군,퇴근,28487
2016,5,남구,출근,12485
2016,5,남구,퇴근,13713
2016,5,동구,출근,7387
2016,5,동구,퇴근,7427
2016,5,동래구,출근,17881
2016,5,동래구,퇴근,20207
2016,5,부산진구,출근,13681
2016,5,부산진구,퇴근,16838
2016,5,북구,출근,16678
2016,5,북구,퇴근,18578
2016,5,사상구,출근,24161
2016,5,사상구,퇴근,22781
2016,5,사하구,출근,19381
2016,5,사하구,퇴근,18812
2016,5,서구,출근,8996
2016,5,서구,퇴근,8522
2016,5,수영구,출근,13609
2016,5,수영구,퇴근,15799
2016,5,연제구,출근,14662
2016,5,연제구,퇴근,16346
2016,5,영도구,출근,9940
2016,5,영도구,퇴근,9029
2016,5,중구,출근,7554
2016,5,중구,퇴근,10461
2016,5,해운대구,출근,19925
2016,5,해운대구,퇴근,22939
2016,6,강서구,출근,31939
2016,6,강서구,퇴근,21794
2016,6,금정구,출근,11463
2016,6,금정구,퇴근,12237
2016,6,기장군,출근,30239
2016,6,기장군,퇴근,28782
2016,6,남구,출근,12660
2016,6,남구,퇴근,13759
2016,6,동구,출근,7513
2016,6,동구,퇴근,7476
2016,6,동래구,출근,18021
2016,6,동래구,퇴근,20578
2016,6,부산진구,출근,13697
2016,6,부산진구,퇴근,16771
2016,6,북구,출근,16569
2016,6,북구,퇴근,18648
2016,6,사상구,출근,24516
2016,6,사상구,퇴근,23083
2016,6,사하구,출근,19388
2016,6,사하구,퇴근,18997
2016,6,서구,출근,9185
2016,6,서구,퇴근,8521
2016,6,수영구,출근,13693
2016,6,수영구,퇴근,16046
2016,6,연제구,출근,14921
2016,6,연제구,퇴근,16880
2016,6,영도구,출근,10019
2016,6,영도구,퇴근,9157
2016,6,중구,출근,7760
2016,6,중구,퇴근,10484
2016,6,해운대구,출근,20257
2016,6,해운대구,퇴근,23550
2016,7,강서구,출근,31182
2016,7,강서구,퇴근,21099
2016,7,금정구,출근,11374
2016,7,금정구,퇴근,11733
2016,7,기장군,출근,30275
2016,7,기장군,퇴근,28172
2016,7,남구,출근,12097
2016,7,남구,퇴근,12794
2016,7,동구,출근,7172
2016,7,동구,퇴근,7146
2016,7,동래구,출근,18275
2016,7,동래구,퇴근,20194
2016,7,부산진구,출근,13988
2016,7,부산진구,퇴근,16620
2016,7,북구,출근,16861
2016,7,북구,퇴근,18288
2016,7,사상구,출근,23861
2016,7,사상구,퇴근,21655
2016,7,사하구,출근,19253
2016,7,사하구,퇴근,18388
2016,7,서구,출근,8680
2016,7,서구,퇴근,7808
2016,7,수영구,출근,13869
2016,7,수영구,퇴근,16166
2016,7,연제구,출근,14733
2016,7,연제구,퇴근,16206
2016,7,영도구,출근,9672
2016,7,영도구,퇴근,8431
2016,7,중구,출근,9453
2016,7,중구,퇴근,11834
2016,7,해운대구,출근,20423
2016,7,해운대구,퇴근,23444
2016,8,강서구,출근,30048
2016,8,강서구,퇴근,19848
2016,8,금정구,출근,11489
2016,8,금정구,퇴근,11840
2016,8,기장군,출근,30049
2016,8,기장군,퇴근,28187
2016,8,남구,출근,12042
2016,8,남구,퇴근,12668
2016,8,동구,출근,7172
2016,8,동구,퇴근,7101
2016,8,동래구,출근,18330
2016,8,동래구,퇴근,20265
2016,8,부산진구,출근,14401
2016,8,부산진구,퇴근,16969
2016,8,북구,출근,16182
2016,8,북구,퇴근,17570
2016,8,사상구,출근,23412
2016,8,사상구,퇴근,21138
2016,8,사하구,출근,19048
2016,8,사하구,퇴근,18152
2016,8,서구,출근,8676
2016,8,서구,퇴근,7733
2016,8,수영구,출근,13910
2016,8,수영구,퇴근,16262
2016,8,연제구,출근,14940
2016,8,연제구,퇴근,16390
2016,8,영도구,출근,9557
2016,8,영도구,퇴근,8353
2016,8,중구,출근,10192
2016,8,중구,퇴근,12413
2016,8,해운대구,출근,20456
2016,8,해운대구,퇴근,23858
2016,9,강서구,출근,28153
2016,9,강서구,퇴근,19004
2016,9,금정구,출근,11778
2016,9,금정구,퇴근,12425
2016,9,기장군,출근,29522
2016,9,기장군,퇴근,27310
2016,9,남구,출근,12395
2016,9,남구,퇴근,13095
2016,9,동구,출근,7192
2016,9,동구,퇴근,7171
2016,9,동래구,출근,18643
2016,9,동래구,퇴근,20645
2016,9,부산진구,출근,14896
2016,9,부산진구,퇴근,17645
2016,9,북구,출근,16392
2016,9,북구,퇴근,17720
2016,9,사상구,출근,22957
2016,9,사상구,퇴근,21410
2016,9,사하구,출근,19204
2016,9,사하구,퇴근,18291
2016,9,서구,출근,8606
2016,9,서구,퇴근,7734
2016,9,수영구,출근,14090
2016,9,수영구,퇴근,15926
2016,9,연제구,출근,14996
2016,9,연제구,퇴근,16424
2016,9,영도구,출근,9431
2016,9,영도구,퇴근,8383
2016,9,중구,출근,10259
2016,9,중구,퇴근,12344
2016,9,해운대구,출근,20123
2016,9,해운대구,퇴근,22492
2016,10,강서구,출근,28737
2016,10,강서구,퇴근,19591
2016,10,금정구,출근,11503
2016,10,금정구,퇴근,12389
2016,10,기장군,출근,28453
2016,10,기장군,퇴근,26571
2016,10,남구,출근,11813
2016,10,남구,퇴근,12983
2016,10,동구,출근,7038
2016,10,동구,퇴근,7228
2016,10,동래구,출근,18123
2016,10,동래구,퇴근,20604
2016,10,부산진구,출근,14460
2016,10,부산진구,퇴근,17454
2016,10,북구,출근,15734
2016,10,북구,퇴근,17556
2016,10,사상구,출근,22233
2016,10,사상구,퇴근,21267
2016,10,사하구,출근,18649
2016,10,사하구,퇴근,18078
2016,10,서구,출근,8249
2016,10,서구,퇴근,7576
2016,10,수영구,출근,13569
2016,10,수영구,퇴근,16251
2016,10,연제구,출근,14645
2016,10,연제구,퇴근,16614
2016,10,영도구,출근,8958
2016,10,영도구,퇴근,7973
2016,10,중구,출근,10401
2016,10,중구,퇴근,12713
2016,10,해운대구,출근,19446
2016,10,해운대구,퇴근,22566
2016,11,강서구,출근,29907
2016,11,강서구,퇴근,19920
2016,11,금정구,출근,11723
2016,11,금정구,퇴근,12575
2016,11,기장군,출근,29139
2016,11,기장군,퇴근,26313
2016,11,남구,출근,12066
2016,11,남구,퇴근,13007
2016,11,동구,출근,7256
2016,11,동구,퇴근,7418
2016,11,동래구,출근,18475
2016,11,동래구,퇴근,20565
2016,11,부산진구,출근,14951
2016,11,부산진구,퇴근,18082
2016,11,북구,출근,16081
2016,11,북구,퇴근,17883
2016,11,사상구,출근,22845
2016,11,사상구,퇴근,21494
2016,11,사하구,출근,19076
2016,11,사하구,퇴근,18182
2016,11,서구,출근,8555
2016,11,서구,퇴근,7685
2016,11,수영구,출근,13837
2016,11,수영구,퇴근,16073
2016,11,연제구,출근,15027
2016,11,연제구,퇴근,16750
2016,11,영도구,출근,9027
2016,11,영도구,퇴근,7935
2016,11,중구,출근,10893
2016,11,중구,퇴근,12887
2016,11,해운대구,출근,19907
2016,11,해운대구,퇴근,22623
2016,12,강서구,출근,30903
2016,12,강서구,퇴근,20698
2016,12,금정구,출근,11187
2016,12,금정구,퇴근,12112
2016,12,기장군,출근,28870
2016,12,기장군,퇴근,26429
2016,12,남구,출근,11809
2016,12,남구,퇴근,12842
2016,12,동구,출근,7481
2016,12,동구,퇴근,7416
2016,12,동래구,출근,18555
2016,12,동래구,퇴근,20925
2016,12,부산진구,출근,15103
2016,12,부산진구,퇴근,19082
2016,12,북구,출근,15845
2016,12,북구,퇴근,17916
2016,12,사상구,출근,23156
2016,12,사상구,퇴근,21790
2016,12,사하구,출근,17862
2016,12,사하구,퇴근,17123
2016,12,서구,출근,9642
2016,12,서구,퇴근,8658
2016,12,수영구,출근,14295
2016,12,수영구,퇴근,16724
2016,12,연제구,출근,15195
2016,12,연제구,퇴근,16939
2016,12,영도구,출근,8347
2016,12,영도구,퇴근,7520
2016,12,중구,출근,7644
2016,12,중구,퇴근,11834
2016,12,해운대구,출근,17891
2016,12,해운대구,퇴근,20676
2017,1,강서구,출근,31215
2017,1,강서구,퇴근,25062
2017,1,금정구,출근,16157
2017,1,금정구,퇴근,15967
2017,1,기장군,출근,38614
2017,1,기장군,퇴근,35281
2017,1,남구,출근,17185
2017,1,남구,퇴근,17342
2017,1,동구,출근,6125
2017,1,동구,퇴근,5994
2017,1,동래구,출근,24306
2017,1,동래구,퇴근,25694
2017,1,부산진구,출근,19290
2017,1,부산진구,퇴근,21443
2017,1,북구,출근,17126
2017,1,북구,퇴근,19110
2017,1,사상구,출근,16999
2017,1,사상구,퇴근,16033
2017,1,사하구,출근,15439
2017,1,사하구,퇴근,15212
2017,1,서구,출근,8267
2017,1,서구,퇴근,8099
2017,1,수영구,출근,18119
2017,1,수영구,퇴근,18669
2017,1,연제구,출근,21038
2017,1,연제구,퇴근,21456
2017,1,영도구,출근,8983
2017,1,영도구,퇴근,8400
2017,1,중구,출근,10115
2017,1,중구,퇴근,12044
2017,1,해운대구,출근,18649
2017,1,해운대구,퇴근,18925
2017,2,강서구,출근,39516
2017,2,강서구,퇴근,32543
2017,2,금정구,출근,13816
2017,2,금정구,퇴근,14204
2017,2,기장군,출근,31885
2017,2,기장군,퇴근,31142
2017,2,남구,출근,13846
2017,2,남구,퇴근,13813
2017,2,동구,출근,6426
2017,2,동구,퇴근,6131
2017,2,동래구,출근,19995
2017,2,동래구,퇴근,21453
2017,2,부산진구,출근,18986
2017,2,부산진구,퇴근,21343
2017,2,북구,출근,19221
2017,2,북구,퇴근,20904
2017,2,사상구,출근,20338
2017,2,사상구,퇴근,19523
2017,2,사하구,출근,18742
2017,2,사하구,퇴근,18248
2017,2,서구,출근,7029
2017,2,서구,퇴근,6433
2017,2,수영구,출근,18612
2017,2,수영구,퇴근,19369
2017,2,연제구,출근,17828
2017,2,연제구,퇴근,17871
2017,2,영도구,출근,8081
2017,2,영도구,퇴근,7610
2017,2,중구,출근,10354
2017,2,중구,퇴근,12165
2017,2,해운대구,출근,22959
2017,2,해운대구,퇴근,23628
2017,3,강서구,출근,37368
2017,3,강서구,퇴근,30077
2017,3,금정구,출근,14344
2017,3,금정구,퇴근,14627
2017,3,기장군,출근,30974
2017,3,기장군,퇴근,30365
2017,3,남구,출근,14234
2017,3,남구,퇴근,14165
2017,3,동구,출근,6403
2017,3,동구,퇴근,6015
2017,3,동래구,출근,19584
2017,3,동래구,퇴근,20987
2017,3,부산진구,출근,18899
2017,3,부산진구,퇴근,20797
2017,3,북구,출근,18641
2017,3,북구,퇴근,20343
2017,3,사상구,출근,20378
2017,3,사상구,퇴근,19417
2017,3,사하구,출근,18533
2017,3,사하구,퇴근,18341
2017,3,서구,출근,7000
2017,3,서구,퇴근,6378
2017,3,수영구,출근,18091
2017,3,수영구,퇴근,18749
2017,3,연제구,출근,17745
2017,3,연제구,퇴근,17719
2017,3,영도구,출근,7987
2017,3,영도구,퇴근,7558
2017,3,중구,출근,10125
2017,3,중구,퇴근,11450
2017,3,해운대구,출근,22322
2017,3,해운대구,퇴근,22830
2017,4,강서구,출근,35944
2017,4,강서구,퇴근,29339
2017,4,금정구,출근,14232
2017,4,금정구,퇴근,14441
2017,4,기장군,출근,30567
2017,4,기장군,퇴근,30187
2017,4,남구,출근,13980
2017,4,남구,퇴근,13890
2017,4,동구,출근,6284
2017,4,동구,퇴근,5871
2017,4,동래구,출근,19426
2017,4,동래구,퇴근,20764
2017,4,부산진구,출근,18573
2017,4,부산진구,퇴근,20180
2017,4,북구,출근,18481
2017,4,북구,퇴근,20064
2017,4,사상구,출근,18458
2017,4,사상구,퇴근,17806
2017,4,사하구,출근,18221
2017,4,사하구,퇴근,18082
2017,4,서구,출근,6945
2017,4,서구,퇴근,6344
2017,4,수영구,출근,17924
2017,4,수영구,퇴근,18642
2017,4,연제구,출근,17365
2017,4,연제구,퇴근,17389
2017,4,영도구,출근,7866
2017,4,영도구,퇴근,7458
2017,4,중구,출근,10041
2017,4,중구,퇴근,11285
2017,4,해운대구,출근,22293
2017,4,해운대구,퇴근,22775
2017,5,강서구,출근,37565
2017,5,강서구,퇴근,31084
2017,5,금정구,출근,14401
2017,5,금정구,퇴근,14729
2017,5,기장군,출근,31305
2017,5,기장군,퇴근,31358
2017,5,남구,출근,14243
2017,5,남구,퇴근,14203
2017,5,동구,출근,6398
2017,5,동구,퇴근,6028
2017,5,동래구,출근,19975
2017,5,동래구,퇴근,21404
2017,5,부산진구,출근,18626
2017,5,부산진구,퇴근,20379
2017,5,북구,출근,19054
2017,5,북구,퇴근,20661
2017,5,사상구,출근,18415
2017,5,사상구,퇴근,17731
2017,5,사하구,출근,19261
2017,5,사하구,퇴근,19178
2017,5,서구,출근,7259
2017,5,서구,퇴근,6731
2017,5,수영구,출근,18349
2017,5,수영구,퇴근,19327
2017,5,연제구,출근,17924
2017,5,연제구,퇴근,17956
2017,5,영도구,출근,8164
2017,5,영도구,퇴근,7834
2017,5,중구,출근,10299
2017,5,중구,퇴근,11964
2017,5,해운대구,출근,23090
2017,5,해운대구,퇴근,23569
2017,6,강서구,출근,39445
2017,6,강서구,퇴근,32772
2017,6,금정구,출근,14271
2017,6,금정구,퇴근,14478
2017,6,기장군,출근,31025
2017,6,기장군,퇴근,30824
2017,6,남구,출근,14383
2017,6,남구,퇴근,14234
2017,6,동구,출근,6423
2017,6,동구,퇴근,5991
2017,6,동래구,출근,20185
2017,6,동래구,퇴근,21609
2017,6,부산진구,출근,18857
2017,6,부산진구,퇴근,20440
2017,6,북구,출근,19118
2017,6,북구,퇴근,20713
2017,6,사상구,출근,19715
2017,6,사상구,퇴근,19099
2017,6,사하구,출근,19703
2017,6,사하구,퇴근,19585
2017,6,서구,출근,7406
2017,6,서구,퇴근,6826
2017,6,수영구,출근,18883
2017,6,수영구,퇴근,19799
2017,6,연제구,출근,18038
2017,6,연제구,퇴근,18040
2017,6,영도구,출근,8344
2017,6,영도구,퇴근,7977
2017,6,중구,출근,10523
2017,6,중구,퇴근,11706
2017,6,해운대구,출근,23331
2017,6,해운대구,퇴근,23894
2017,7,강서구,출근,51822
2017,7,강서구,퇴근,34885
2017,7,금정구,출근,13741
2017,7,금정구,퇴근,14226
2017,7,기장군,출근,36946
2017,7,기장군,퇴근,34069
2017,7,남구,출근,12235
2017,7,남구,퇴근,12630
2017,7,동구,출근,9593
2017,7,동구,퇴근,8527
2017,7,동래구,출근,19646
2017,7,동래구,퇴근,22074
2017,7,부산진구,출근,21768
2017,7,부산진구,퇴근,23865
2017,7,북구,출근,17671
2017,7,북구,퇴근,19929
2017,7,사상구,출근,24072
2017,7,사상구,퇴근,22123
2017,7,사하구,출근,20292
2017,7,사하구,퇴근,20491
2017,7,서구,출근,7610
2017,7,서구,퇴근,6509
2017,7,수영구,출근,16076
2017,7,수영구,퇴근,19476
2017,7,연제구,출근,15777
2017,7,연제구,퇴근,16020
2017,7,영도구,출근,6864
2017,7,영도구,퇴근,6365
2017,7,중구,출근,13331
2017,7,중구,퇴근,12988
2017,7,해운대구,출근,22210
2017,7,해운대구,퇴근,24786
2017,8,강서구,출근,50887
