BASE_YEAR,BASE_MONTH,GU_DC,PY_AVG_PC
2014,3,강서구,700
2014,3,금정구,700
2014,3,기장군,600
2014,3,남구,600
2014,3,동구,700
2014,3,동래구,700
2014,3,부산진구,700
2014,3,북구,600
2014,3,사상구,600
2014,3,사하구,500
2014,3,서구,700
2014,3,수영구,800
2014,3,연제구,700
2014,3,영도구,600
2014,3,중구,600
2014,3,해운대구,700
2014,6,강서구,700
2014,6,금정구,700
2014,6,기장군,600
2014,6,남구,700
2014,6,동구,700
2014,6,동래구,700
2014,6,부산진구,700
2014,6,북구,600
2014,6,사상구,600
2014,6,사하구,500
2014,6,서구,700
2014,6,수영구,800
2014,6,연제구,600
2014,6,영도구,600
2014,6,중구,700
2014,6,해운대구,700
2014,9,강서구,700
2014,9,금정구,700
2014,9,기장군,700
2014,9,남구,700
2014,9,동구,700
2014,9,동래구,700
2014,9,부산진구,700
2014,9,북구,600
2014,9,사상구,600
2014,9,사하구,500
2014,9,서구,700
2014,9,수영구,800
2014,9,연제구,600
2014,9,영도구,600
2014,9,중구,700
2014,9,해운대구,700
2014,12,강서구,700
2014,12,금정구,700
2014,12,기장군,700
2014,12,남구,700
2014,12,동구,700
2014,12,동래구,700
2014,12,부산진구,700
2014,12,북구,600
2014,12,사상구,600
2014,12,사하구,500
2014,12,서구,700
2014,12,수영구,800
2014,12,연제구,700
2014,12,영도구,600
2014,12,중구,600
2014,12,해운대구,700
2015,3,강서구,700
2015,3,금정구,700
2015,3,기장군,700
2015,3,남구,700
2015,3,동구,700
2015,3,동래구,700
2015,3,부산진구,700
2015,3,북구,600
2015,3,사상구,600
2015,3,사하구,500
2015,3,서구,700
2015,3,수영구,800
2015,3,연제구,700
2015,3,영도구,500
2015,3,중구,600
2015,3,해운대구,700
2015,6,강서구,700
2015,6,금정구,700
2015,6,기장군,700
2015,6,남구,700
2015,6,동구,700
2015,6,동래구,800
2015,6,부산진구,700
2015,6,북구,600
2015,6,사상구,600
2015,6,사하구,500
2015,6,서구,700
2015,6,수영구,900
2015,6,연제구,700
2015,6,영도구,600
2015,6,중구,700
2015,6,해운대구,800
2015,9,강서구,700
2015,9,금정구,700
2015,9,기장군,700
2015,9,남구,700
2015,9,동구,700
2015,9,동래구,800
2015,9,부산진구,700
2015,9,북구,600
2015,9,사상구,600
2015,9,사하구,500
2015,9,서구,700
2015,9,수영구,900
2015,9,연제구,700
2015,9,영도구,600
2015,9,중구,700
2015,9,해운대구,800
2015,12,강서구,700
2015,12,금정구,800
2015,12,기장군,700
2015,12,남구,700
2015,12,동구,700
2015,12,동래구,800
2015,12,부산진구,700
2015,12,북구,700
2015,12,사상구,600
2015,12,사하구,500
2015,12,서구,700
2015,12,수영구,900
2015,12,연제구,700
2015,12,영도구,600
2015,12,중구,700
2015,12,해운대구,800
2016,3,강서구,700
2016,3,금정구,700
2016,3,기장군,700
2016,3,남구,700
2016,3,동구,400
2016,3,동래구,800
2016,3,부산진구,700
2016,3,북구,600
2016,3,사상구,600
2016,3,사하구,500
2016,3,서구,800
2016,3,수영구,900
2016,3,연제구,700
2016,3,영도구,500
2016,3,중구,400
2016,3,해운대구,900
2016,6,강서구,700
2016,6,금정구,700
2016,6,기장군,700
2016,6,남구,700
2016,6,동구,400
2016,6,동래구,800
2016,6,부산진구,700
2016,6,북구,600
2016,6,사상구,600
2016,6,사하구,500
2016,6,서구,800
2016,6,수영구,1000
2016,6,연제구,700
2016,6,영도구,500
2016,6,중구,500
2016,6,해운대구,900
2016,9,강서구,700
2016,9,금정구,800
2016,9,기장군,700
2016,9,남구,800
2016,9,동구,700
2016,9,동래구,900
2016,9,부산진구,800
2016,9,북구,700
2016,9,사상구,600
2016,9,사하구,500
2016,9,서구,800
2016,9,수영구,1000
2016,9,연제구,700
2016,9,영도구,500
2016,9,중구,500
2016,9,해운대구,1000
2016,12,강서구,700
2016,12,금정구,800
2016,12,기장군,700
2016,12,남구,800
2016,12,동구,500
2016,12,동래구,900
2016,12,부산진구,800
2016,12,북구,700
2016,12,사상구,700
2016,12,사하구,500
2016,12,서구,800
2016,12,수영구,1100
2016,12,연제구,800
2016,12,영도구,500
2016,12,중구,500
2016,12,해운대구,1000
2017,3,강서구,700
2017,3,금정구,800
2017,3,기장군,700
2017,3,남구,800
2017,3,동구,500
2017,3,동래구,1000
2017,3,부산진구,800
2017,3,북구,700
2017,3,사상구,700
2017,3,사하구,500
2017,3,서구,800
2017,3,수영구,1100
2017,3,연제구,800
2017,3,영도구,500
2017,3,중구,500
2017,3,해운대구,1000
2017,6,강서구,800
2017,6,금정구,800
2017,6,기장군,800
2017,6,남구,900
2017,6,동구,500
2017,6,동래구,1000
2017,6,부산진구,800
2017,6,북구,700
2017,6,사상구,700
2017,6,사하구,500
2017,6,서구,800
2017,6,수영구,1100
2017,6,연제구,800
2017,6,영도구,500
2017,6,중구,500
2017,6,해운대구,1100
2017,9,강서구,800
2017,9,금정구,800
2017,9,기장군,800
2017,9,남구,900
2017,9,동구,500
2017,9,동래구,1000
2017,9,부산진구,800
2017,9,북구,700
2017,9,사상구,700
2017,9,사하구,500
2017,9,서구,800
2017,9,수영구,1100
2017,9,연제구,800
2017,9,영도구,500
2017,9,중구,500
2017,9,해운대구,1100
2017,12,강서구,800
2017,12,금정구,800
2017,12,기장군,700
2017,12,남구,900
2017,12,동구,500
2017,12,동래구,1000
2017,12,부산진구,900
2017,12,북구,700
2017,12,사상구,700
2017,12,사하구,500
2017,12,서구,800
2017,12,수영구,1100
2017,12,연제구,800
2017,12,영도구,500
2017,12,중구,500
2017,12,해운대구,1000
2018,3,강서구,900
2018,3,금정구,900
2018,3,기장군,700
2018,3,남구,900
2018,3,동구,500
2018,3,동래구,1000
2018,3,부산진구,900
2018,3,북구,700
2018,3,사상구,700
2018,3,사하구,500
2018,3,서구,800
2018,3,수영구,1100
2018,3,연제구,800
2018,3,영도구,500
2018,3,중구,500
2018,3,해운대구,1000
2018,6,강서구,900
2018,6,금정구,900
2018,6,기장군,700
2018,6,남구,900
2018,6,동구,500
2018,6,동래구,1000
2018,6,부산진구,900
2018,6,북구,700
2018,6,사상구,700
2018,6,사하구,500
2018,6,서구,800
2018,6,수영구,1100
2018,6,연제구,800
2018,6,영도구,500
2018,6,중구,500
2018,6,해운대구,1000
2018,9,강서구,900
2018,9,금정구,900
2018,9,기장군,700
2018,9,남구,800
2018,9,동구,500
2018,9,동래구,1000
2018,9,부산진구,900
2018,9,북구,800
2018,9,사상구,700
2018,9,사하구,500
2018,9,서구,800
2018,9,수영구,1100
2018,9,연제구,900
2018,9,영도구,500
2018,9,중구,500
2018,9,해운대구,1000
2018,12,강서구,900
2018,12,금정구,900
2018,12,기장군,800
2018,12,남구,800
2018,12,동구,500
2018,12,동래구,1000
2018,12,부산진구,900
2018,12,북구,800
2018,12,사상구,700
2018,12,사하구,500
2018,12,서구,800
2018,12,수영구,1100
2018,12,연제구,900
2018,12,영도구,500
2018,12,중구,500
2018,12,해운대구,1000
